potential,current
 1.000E-0003,-4.27252E-0008
 2.000E-0003,-7.93469E-0008
 3.000E-0003,-1.40383E-0007
 4.000E-0003,-1.70901E-0007
 5.000E-0003,-2.01419E-0007
 6.000E-0003,-2.34988E-0007
 7.000E-0003,-2.62455E-0007
 8.000E-0003,-2.59403E-0007
 9.000E-0003,-2.89921E-0007
 1.000E-0002,-2.99076E-0007
 1.100E-0002,-3.05180E-0007
 1.200E-0002,-3.11284E-0007
 1.300E-0002,-3.23491E-0007
 1.400E-0002,-3.29594E-0007
 1.500E-0002,-3.23491E-0007
 1.600E-0002,-3.23491E-0007
 1.700E-0002,-3.29594E-0007
 1.800E-0002,-3.35698E-0007
 1.900E-0002,-3.41802E-0007
 2.000E-0002,-3.47905E-0007
 2.100E-0002,-3.57061E-0007
 2.200E-0002,-3.54009E-0007
 2.300E-0002,-3.66216E-0007
 2.400E-0002,-3.72320E-0007
 2.500E-0002,-3.60112E-0007
 2.600E-0002,-3.78423E-0007
 2.700E-0002,-3.84527E-0007
 2.800E-0002,-3.72320E-0007
 2.900E-0002,-3.78423E-0007
 3.000E-0002,-4.02838E-0007
 3.100E-0002,-4.08941E-0007
 3.200E-0002,-3.96734E-0007
 3.300E-0002,-3.90630E-0007
 3.400E-0002,-3.90630E-0007
 3.500E-0002,-3.96734E-0007
 3.600E-0002,-3.90630E-0007
 3.700E-0002,-4.02838E-0007
 3.800E-0002,-4.08941E-0007
 3.900E-0002,-4.08941E-0007
 4.000E-0002,-4.15045E-0007
 4.100E-0002,-4.02838E-0007
 4.200E-0002,-4.21149E-0007
 4.300E-0002,-4.24200E-0007
 4.400E-0002,-4.33356E-0007
 4.500E-0002,-4.21149E-0007
 4.600E-0002,-4.21149E-0007
 4.700E-0002,-4.08941E-0007
 4.800E-0002,-4.42511E-0007
 4.900E-0002,-4.39459E-0007
 5.000E-0002,-4.51667E-0007
 5.100E-0002,-4.51667E-0007
 5.200E-0002,-4.39459E-0007
 5.300E-0002,-3.99786E-0007
 5.400E-0002,-4.15045E-0007
 5.500E-0002,-4.33356E-0007
 5.600E-0002,-3.96734E-0007
 5.700E-0002,-4.33356E-0007
 5.800E-0002,-4.39459E-0007
 5.900E-0002,-4.45563E-0007
 6.000E-0002,-4.45563E-0007
 6.100E-0002,-4.33356E-0007
 6.200E-0002,-4.45563E-0007
 6.300E-0002,-4.45563E-0007
 6.400E-0002,-4.51667E-0007
 6.500E-0002,-4.76081E-0007
 6.600E-0002,-4.69977E-0007
 6.700E-0002,-4.88288E-0007
 6.800E-0002,-4.82185E-0007
 6.900E-0002,-4.76081E-0007
 7.000E-0002,-4.76081E-0007
 7.100E-0002,-4.69977E-0007
 7.200E-0002,-4.76081E-0007
 7.300E-0002,-4.60822E-0007
 7.400E-0002,-4.76081E-0007
 7.500E-0002,-4.69977E-0007
 7.600E-0002,-4.76081E-0007
 7.700E-0002,-4.73029E-0007
 7.800E-0002,-4.82185E-0007
 7.900E-0002,-4.76081E-0007
 8.000E-0002,-4.82185E-0007
 8.100E-0002,-4.82185E-0007
 8.200E-0002,-4.76081E-0007
 8.300E-0002,-4.88288E-0007
 8.400E-0002,-4.69977E-0007
 8.500E-0002,-4.76081E-0007
 8.600E-0002,-4.82185E-0007
 8.700E-0002,-4.94392E-0007
 8.800E-0002,-4.94392E-0007
 8.900E-0002,-4.88288E-0007
 9.000E-0002,-4.88288E-0007
 9.100E-0002,-4.82185E-0007
 9.200E-0002,-4.94392E-0007
 9.300E-0002,-4.88288E-0007
 9.400E-0002,-4.94392E-0007
 9.500E-0002,-4.97444E-0007
 9.600E-0002,-4.88288E-0007
 9.700E-0002,-5.06599E-0007
 9.800E-0002,-5.06599E-0007
 9.900E-0002,-5.00495E-0007
 1.000E-0001,-4.94392E-0007
 1.010E-0001,-4.82185E-0007
 1.020E-0001,-4.91340E-0007
 1.030E-0001,-4.76081E-0007
 1.040E-0001,-5.12703E-0007
 1.050E-0001,-5.18806E-0007
 1.060E-0001,-5.12703E-0007
 1.070E-0001,-5.03547E-0007
 1.080E-0001,-5.06599E-0007
 1.090E-0001,-5.00495E-0007
 1.100E-0001,-5.00495E-0007
 1.110E-0001,-5.06599E-0007
 1.120E-0001,-4.94392E-0007
 1.130E-0001,-5.18806E-0007
 1.140E-0001,-5.24910E-0007
 1.150E-0001,-5.12703E-0007
 1.160E-0001,-5.06599E-0007
 1.170E-0001,-5.18806E-0007
 1.180E-0001,-5.37117E-0007
 1.190E-0001,-5.34065E-0007
 1.200E-0001,-5.24910E-0007
 1.210E-0001,-5.24910E-0007
 1.220E-0001,-5.21858E-0007
 1.230E-0001,-5.24910E-0007
 1.240E-0001,-5.24910E-0007
 1.250E-0001,-5.24910E-0007
 1.260E-0001,-5.31013E-0007
 1.270E-0001,-5.37117E-0007
 1.280E-0001,-5.43221E-0007
 1.290E-0001,-5.31013E-0007
 1.300E-0001,-5.40169E-0007
 1.310E-0001,-5.31013E-0007
 1.320E-0001,-5.49324E-0007
 1.330E-0001,-5.18806E-0007
 1.340E-0001,-5.43221E-0007
 1.350E-0001,-5.43221E-0007
 1.360E-0001,-5.46272E-0007
 1.370E-0001,-5.67635E-0007
 1.380E-0001,-5.64583E-0007
 1.390E-0001,-5.64583E-0007
 1.400E-0001,-5.67635E-0007
 1.410E-0001,-5.73739E-0007
 1.420E-0001,-5.55428E-0007
 1.430E-0001,-5.73739E-0007
 1.440E-0001,-5.64583E-0007
 1.450E-0001,-5.61532E-0007
 1.460E-0001,-5.67635E-0007
 1.470E-0001,-5.67635E-0007
 1.480E-0001,-5.70687E-0007
 1.490E-0001,-5.55428E-0007
 1.500E-0001,-5.67635E-0007
 1.510E-0001,-5.64583E-0007
 1.520E-0001,-5.67635E-0007
 1.530E-0001,-5.85946E-0007
 1.540E-0001,-5.73739E-0007
 1.550E-0001,-5.73739E-0007
 1.560E-0001,-5.73739E-0007
 1.570E-0001,-5.76791E-0007
 1.580E-0001,-5.79842E-0007
 1.590E-0001,-5.79842E-0007
 1.600E-0001,-5.79842E-0007
 1.610E-0001,-5.85946E-0007
 1.620E-0001,-5.76791E-0007
 1.630E-0001,-5.92050E-0007
 1.640E-0001,-5.92050E-0007
 1.650E-0001,-5.98153E-0007
 1.660E-0001,-5.92050E-0007
 1.670E-0001,-5.98153E-0007
 1.680E-0001,-5.85946E-0007
 1.690E-0001,-6.04257E-0007
 1.700E-0001,-5.98153E-0007
 1.710E-0001,-6.19516E-0007
 1.720E-0001,-6.22568E-0007
 1.730E-0001,-6.10360E-0007
 1.740E-0001,-5.92050E-0007
 1.750E-0001,-5.92050E-0007
 1.760E-0001,-6.16464E-0007
 1.770E-0001,-5.73739E-0007
 1.780E-0001,-6.04257E-0007
 1.790E-0001,-6.16464E-0007
 1.800E-0001,-6.16464E-0007
 1.810E-0001,-6.25619E-0007
 1.820E-0001,-6.16464E-0007
 1.830E-0001,-6.28671E-0007
 1.840E-0001,-6.28671E-0007
 1.850E-0001,-6.31723E-0007
 1.860E-0001,-6.59189E-0007
 1.870E-0001,-6.65293E-0007
 1.880E-0001,-6.68345E-0007
 1.890E-0001,-6.65293E-0007
 1.900E-0001,-6.53086E-0007
 1.910E-0001,-6.71396E-0007
 1.920E-0001,-6.71396E-0007
 1.930E-0001,-6.62241E-0007
 1.940E-0001,-6.59189E-0007
 1.950E-0001,-6.71396E-0007
 1.960E-0001,-6.71396E-0007
 1.970E-0001,-6.77500E-0007
 1.980E-0001,-6.77500E-0007
 1.990E-0001,-6.77500E-0007
 2.000E-0001,-6.86655E-0007
 2.010E-0001,-6.71396E-0007
 2.020E-0001,-6.77500E-0007
 2.030E-0001,-6.89707E-0007
 2.040E-0001,-6.89707E-0007
 2.050E-0001,-6.89707E-0007
 2.060E-0001,-7.01915E-0007
 2.070E-0001,-6.95811E-0007
 2.080E-0001,-7.23277E-0007
 2.090E-0001,-7.14122E-0007
 2.100E-0001,-7.20225E-0007
 2.110E-0001,-7.20225E-0007
 2.120E-0001,-7.26329E-0007
 2.130E-0001,-7.32433E-0007
 2.140E-0001,-7.56847E-0007
 2.150E-0001,-7.59899E-0007
 2.160E-0001,-7.69054E-0007
 2.170E-0001,-7.62951E-0007
 2.180E-0001,-7.66002E-0007
 2.190E-0001,-7.81261E-0007
 2.200E-0001,-7.75158E-0007
 2.210E-0001,-7.93469E-0007
 2.220E-0001,-7.93469E-0007
 2.230E-0001,-8.02624E-0007
 2.240E-0001,-7.99572E-0007
 2.250E-0001,-8.05676E-0007
 2.260E-0001,-7.99572E-0007
 2.270E-0001,-8.17883E-0007
 2.280E-0001,-8.30090E-0007
 2.290E-0001,-8.30090E-0007
 2.300E-0001,-8.23987E-0007
 2.310E-0001,-8.30090E-0007
 2.320E-0001,-8.36194E-0007
 2.330E-0001,-8.48401E-0007
 2.340E-0001,-8.60608E-0007
 2.350E-0001,-8.69764E-0007
 2.360E-0001,-8.72816E-0007
 2.370E-0001,-8.72816E-0007
 2.380E-0001,-8.81971E-0007
 2.390E-0001,-8.91126E-0007
 2.400E-0001,-8.91126E-0007
 2.410E-0001,-9.03334E-0007
 2.420E-0001,-9.24696E-0007
 2.430E-0001,-9.06385E-0007
 2.440E-0001,-9.36903E-0007
 2.450E-0001,-9.30800E-0007
 2.460E-0001,-9.46059E-0007
 2.470E-0001,-9.82681E-0007
 2.480E-0001,-9.82681E-0007
 2.490E-0001,-9.97940E-0007
 2.500E-0001,-1.02540E-0006
 2.510E-0001,-1.01319E-0006
 2.520E-0001,-1.01319E-0006
 2.530E-0001,-1.04371E-0006
 2.540E-0001,-1.04371E-0006
 2.550E-0001,-1.04982E-0006
 2.560E-0001,-1.06202E-0006
 2.570E-0001,-1.07423E-0006
 2.580E-0001,-1.09254E-0006
 2.590E-0001,-1.09254E-0006
 2.600E-0001,-1.11696E-0006
 2.610E-0001,-1.12916E-0006
 2.620E-0001,-1.15358E-0006
 2.630E-0001,-1.17799E-0006
 2.640E-0001,-1.19020E-0006
 2.650E-0001,-1.19630E-0006
 2.660E-0001,-1.21766E-0006
 2.670E-0001,-1.22377E-0006
 2.680E-0001,-1.25734E-0006
 2.690E-0001,-1.26955E-0006
 2.700E-0001,-1.28786E-0006
 2.710E-0001,-1.31227E-0006
 2.720E-0001,-1.31837E-0006
 2.730E-0001,-1.35805E-0006
 2.740E-0001,-1.37941E-0006
 2.750E-0001,-1.39772E-0006
 2.760E-0001,-1.41908E-0006
 2.770E-0001,-1.44655E-0006
 2.780E-0001,-1.44655E-0006
 2.790E-0001,-1.50759E-0006
 2.800E-0001,-1.52590E-0006
 2.810E-0001,-1.56557E-0006
 2.820E-0001,-1.58999E-0006
 2.830E-0001,-1.61135E-0006
 2.840E-0001,-1.61135E-0006
 2.850E-0001,-1.64797E-0006
 2.860E-0001,-1.70290E-0006
 2.870E-0001,-1.69985E-0006
 2.880E-0001,-1.75783E-0006
 2.890E-0001,-1.79446E-0006
 2.900E-0001,-1.82497E-0006
 2.910E-0001,-1.87991E-0006
 2.920E-0001,-1.89822E-0006
 2.930E-0001,-1.95315E-0006
 2.940E-0001,-2.00198E-0006
 2.950E-0001,-2.03860E-0006
 2.960E-0001,-2.10574E-0006
 2.970E-0001,-2.14541E-0006
 2.980E-0001,-2.19729E-0006
 2.990E-0001,-2.23392E-0006
 3.000E-0001,-2.28885E-0006
 3.010E-0001,-2.34378E-0006
 3.020E-0001,-2.34988E-0006
 3.030E-0001,-2.41702E-0006
 3.040E-0001,-2.47196E-0006
 3.050E-0001,-2.54520E-0006
 3.060E-0001,-2.60013E-0006
 3.070E-0001,-2.66727E-0006
 3.080E-0001,-2.72831E-0006
 3.090E-0001,-2.80766E-0006
 3.100E-0001,-2.86259E-0006
 3.110E-0001,-2.93583E-0006
 3.120E-0001,-3.01518E-0006
 3.130E-0001,-3.08537E-0006
 3.140E-0001,-3.16777E-0006
 3.150E-0001,-3.22270E-0006
 3.160E-0001,-3.32341E-0006
 3.170E-0001,-3.38750E-0006
 3.180E-0001,-3.47600E-0006
 3.190E-0001,-3.56450E-0006
 3.200E-0001,-3.66826E-0006
 3.210E-0001,-3.72625E-0006
 3.220E-0001,-3.84222E-0006
 3.230E-0001,-3.93682E-0006
 3.240E-0001,-4.02838E-0006
 3.250E-0001,-4.11993E-0006
 3.260E-0001,-4.25116E-0006
 3.270E-0001,-4.38239E-0006
 3.280E-0001,-4.47394E-0006
 3.290E-0001,-4.60212E-0006
 3.300E-0001,-4.70588E-0006
 3.310E-0001,-4.82795E-0006
 3.320E-0001,-4.95002E-0006
 3.330E-0001,-5.07820E-0006
 3.340E-0001,-5.20637E-0006
 3.350E-0001,-5.32845E-0006
 3.360E-0001,-5.46883E-0006
 3.370E-0001,-5.61532E-0006
 3.380E-0001,-5.71908E-0006
 3.390E-0001,-5.89608E-0006
 3.400E-0001,-6.05172E-0006
 3.410E-0001,-6.21347E-0006
 3.420E-0001,-6.36606E-0006
 3.430E-0001,-6.51255E-0006
 3.440E-0001,-6.70786E-0006
 3.450E-0001,-6.86655E-0006
 3.460E-0001,-7.04356E-0006
 3.470E-0001,-7.19005E-0006
 3.480E-0001,-7.36705E-0006
 3.490E-0001,-7.54406E-0006
 3.500E-0001,-7.75158E-0006
 3.510E-0001,-7.94995E-0006
 3.520E-0001,-8.13611E-0006
 3.530E-0001,-8.33142E-0006
 3.540E-0001,-8.53284E-0006
 3.550E-0001,-8.72205E-0006
 3.560E-0001,-8.96314E-0006
 3.570E-0001,-9.16151E-0006
 3.580E-0001,-9.38735E-0006
 3.590E-0001,-9.59487E-0006
 3.600E-0001,-9.82070E-0006
 3.610E-0001,-1.00282E-0005
 3.620E-0001,-1.02784E-0005
 3.630E-0001,-1.05439E-0005
 3.640E-0001,-1.07423E-0005
 3.650E-0001,-1.09987E-0005
 3.660E-0001,-1.12306E-0005
 3.670E-0001,-1.14686E-0005
 3.680E-0001,-1.17128E-0005
 3.690E-0001,-1.19600E-0005
 3.700E-0001,-1.22163E-0005
 3.710E-0001,-1.24422E-0005
 3.720E-0001,-1.27260E-0005
 3.730E-0001,-1.29762E-0005
 3.740E-0001,-1.32448E-0005
 3.750E-0001,-1.35072E-0005
 3.760E-0001,-1.37758E-0005
 3.770E-0001,-1.40749E-0005
 3.780E-0001,-1.43251E-0005
 3.790E-0001,-1.45998E-0005
 3.800E-0001,-1.48409E-0005
 3.810E-0001,-1.51308E-0005
 3.820E-0001,-1.53933E-0005
 3.830E-0001,-1.56832E-0005
 3.840E-0001,-1.59670E-0005
 3.850E-0001,-1.62294E-0005
 3.860E-0001,-1.65224E-0005
 3.870E-0001,-1.67940E-0005
 3.880E-0001,-1.70717E-0005
 3.890E-0001,-1.73708E-0005
 3.900E-0001,-1.76363E-0005
 3.910E-0001,-1.79140E-0005
 3.920E-0001,-1.81765E-0005
 3.930E-0001,-1.84390E-0005
 3.940E-0001,-1.86831E-0005
 3.950E-0001,-1.89761E-0005
 3.960E-0001,-1.92629E-0005
 3.970E-0001,-1.95040E-0005
 3.980E-0001,-1.97665E-0005
 3.990E-0001,-2.00045E-0005
 4.000E-0001,-2.02578E-0005
 4.010E-0001,-2.04867E-0005
 4.020E-0001,-2.07614E-0005
 4.030E-0001,-2.10116E-0005
 4.040E-0001,-2.12161E-0005
 4.050E-0001,-2.14175E-0005
 4.060E-0001,-2.16495E-0005
 4.070E-0001,-2.18905E-0005
 4.080E-0001,-2.21560E-0005
 4.090E-0001,-2.23575E-0005
 4.100E-0001,-2.25528E-0005
 4.110E-0001,-2.27603E-0005
 4.120E-0001,-2.29312E-0005
 4.130E-0001,-2.31143E-0005
 4.140E-0001,-2.32730E-0005
 4.150E-0001,-2.34744E-0005
 4.160E-0001,-2.36697E-0005
 4.170E-0001,-2.37949E-0005
 4.180E-0001,-2.39627E-0005
 4.190E-0001,-2.40970E-0005
 4.200E-0001,-2.42557E-0005
 4.210E-0001,-2.43808E-0005
 4.220E-0001,-2.45151E-0005
 4.230E-0001,-2.46250E-0005
 4.240E-0001,-2.47379E-0005
 4.250E-0001,-2.48233E-0005
 4.260E-0001,-2.49301E-0005
 4.270E-0001,-2.50370E-0005
 4.280E-0001,-2.51224E-0005
 4.290E-0001,-2.52018E-0005
 4.300E-0001,-2.52628E-0005
 4.310E-0001,-2.53238E-0005
 4.320E-0001,-2.52841E-0005
 4.330E-0001,-2.54154E-0005
 4.340E-0001,-2.54581E-0005
 4.350E-0001,-2.54703E-0005
 4.360E-0001,-2.55130E-0005
 4.370E-0001,-2.55252E-0005
 4.380E-0001,-2.55191E-0005
 4.390E-0001,-2.55252E-0005
 4.400E-0001,-2.55252E-0005
 4.410E-0001,-2.55039E-0005
 4.420E-0001,-2.54764E-0005
 4.430E-0001,-2.54459E-0005
 4.440E-0001,-2.54032E-0005
 4.450E-0001,-2.53543E-0005
 4.460E-0001,-2.53147E-0005
 4.470E-0001,-2.52628E-0005
 4.480E-0001,-2.52079E-0005
 4.490E-0001,-2.51407E-0005
 4.500E-0001,-2.50736E-0005
 4.510E-0001,-2.49942E-0005
 4.520E-0001,-2.49149E-0005
 4.530E-0001,-2.48447E-0005
 4.540E-0001,-2.47501E-0005
 4.550E-0001,-2.46646E-0005
 4.560E-0001,-2.45761E-0005
 4.570E-0001,-2.44632E-0005
 4.580E-0001,-2.43656E-0005
 4.590E-0001,-2.42862E-0005
 4.600E-0001,-2.41916E-0005
 4.610E-0001,-2.40665E-0005
 4.620E-0001,-2.39627E-0005
 4.630E-0001,-2.38345E-0005
 4.640E-0001,-2.37186E-0005
 4.650E-0001,-2.35965E-0005
 4.660E-0001,-2.34988E-0005
 4.670E-0001,-2.33798E-0005
 4.680E-0001,-2.32516E-0005
 4.690E-0001,-2.31204E-0005
 4.700E-0001,-2.29861E-0005
 4.710E-0001,-2.28763E-0005
 4.720E-0001,-2.27573E-0005
 4.730E-0001,-2.26321E-0005
 4.740E-0001,-2.24979E-0005
 4.750E-0001,-2.23880E-0005
 4.760E-0001,-2.22354E-0005
 4.770E-0001,-2.21347E-0005
 4.780E-0001,-2.20096E-0005
 4.790E-0001,-2.19058E-0005
 4.800E-0001,-2.17746E-0005
 4.810E-0001,-2.16372E-0005
 4.820E-0001,-2.14847E-0005
 4.830E-0001,-2.13687E-0005
 4.840E-0001,-2.12771E-0005
 4.850E-0001,-2.11184E-0005
 4.860E-0001,-2.10238E-0005
 4.870E-0001,-2.09170E-0005
 4.880E-0001,-2.08010E-0005
 4.890E-0001,-2.06912E-0005
 4.900E-0001,-2.05569E-0005
 4.910E-0001,-2.04592E-0005
 4.920E-0001,-2.03494E-0005
 4.930E-0001,-2.02456E-0005
 4.940E-0001,-2.01419E-0005
 4.950E-0001,-2.00381E-0005
 4.960E-0001,-1.99404E-0005
 4.970E-0001,-1.98306E-0005
 4.980E-0001,-1.97268E-0005
 4.990E-0001,-1.96322E-0005
 5.000E-0001,-1.95071E-0005
 5.010E-0001,-1.94033E-0005
 5.020E-0001,-1.92935E-0005
 5.030E-0001,-1.92019E-0005
 5.040E-0001,-1.91042E-0005
 5.050E-0001,-1.90310E-0005
 5.060E-0001,-1.89394E-0005
 5.070E-0001,-1.88296E-0005
 5.080E-0001,-1.87441E-0005
 5.090E-0001,-1.86465E-0005
 5.100E-0001,-1.85610E-0005
 5.110E-0001,-1.85000E-0005
 5.120E-0001,-1.84023E-0005
 5.130E-0001,-1.83291E-0005
 5.140E-0001,-1.82375E-0005
 5.150E-0001,-1.81521E-0005
 5.160E-0001,-1.80849E-0005
 5.170E-0001,-1.80117E-0005
 5.180E-0001,-1.79140E-0005
 5.190E-0001,-1.78469E-0005
 5.200E-0001,-1.77737E-0005
 5.210E-0001,-1.77004E-0005
 5.220E-0001,-1.76211E-0005
 5.230E-0001,-1.75631E-0005
 5.240E-0001,-1.74929E-0005
 5.250E-0001,-1.74196E-0005
 5.260E-0001,-1.73586E-0005
 5.270E-0001,-1.72732E-0005
 5.280E-0001,-1.72060E-0005
 5.290E-0001,-1.71480E-0005
 5.300E-0001,-1.70901E-0005
 5.310E-0001,-1.70290E-0005
 5.320E-0001,-1.69466E-0005
