potential,current
 5.330E-0001,-1.68947E-0005
 5.340E-0001,-1.68276E-0005
 5.350E-0001,-1.67757E-0005
 5.360E-0001,-1.67116E-0005
 5.370E-0001,-1.66659E-0005
 5.380E-0001,-1.65865E-0005
 5.390E-0001,-1.65285E-0005
 5.400E-0001,-1.64736E-0005
 5.410E-0001,-1.64187E-0005
 5.420E-0001,-1.63637E-0005
 5.430E-0001,-1.63241E-0005
 5.440E-0001,-1.62600E-0005
 5.450E-0001,-1.62050E-0005
 5.460E-0001,-1.61562E-0005
 5.470E-0001,-1.61074E-0005
 5.480E-0001,-1.60585E-0005
 5.490E-0001,-1.59975E-0005
 5.500E-0001,-1.59548E-0005
 5.510E-0001,-1.59243E-0005
 5.520E-0001,-1.58388E-0005
 5.530E-0001,-1.58144E-0005
 5.540E-0001,-1.57656E-0005
 5.550E-0001,-1.57045E-0005
 5.560E-0001,-1.56618E-0005
 5.570E-0001,-1.56404E-0005
 5.580E-0001,-1.56130E-0005
 5.590E-0001,-1.55611E-0005
 5.600E-0001,-1.55214E-0005
 5.610E-0001,-1.54665E-0005
 5.620E-0001,-1.54360E-0005
 5.630E-0001,-1.53810E-0005
 5.640E-0001,-1.53383E-0005
 5.650E-0001,-1.53017E-0005
 5.660E-0001,-1.52468E-0005
 5.670E-0001,-1.52193E-0005
 5.680E-0001,-1.51857E-0005
 5.690E-0001,-1.51003E-0005
 5.700E-0001,-1.50881E-0005
 5.710E-0001,-1.50576E-0005
 5.720E-0001,-1.50270E-0005
 5.730E-0001,-1.49782E-0005
 5.740E-0001,-1.49446E-0005
 5.750E-0001,-1.49355E-0005
 5.760E-0001,-1.48805E-0005
 5.770E-0001,-1.48592E-0005
 5.780E-0001,-1.47951E-0005
 5.790E-0001,-1.47707E-0005
 5.800E-0001,-1.47158E-0005
 5.810E-0001,-1.47096E-0005
 5.820E-0001,-1.46791E-0005
 5.830E-0001,-1.46242E-0005
 5.840E-0001,-1.46059E-0005
 5.850E-0001,-1.45815E-0005
 5.860E-0001,-1.45326E-0005
 5.870E-0001,-1.45387E-0005
 5.880E-0001,-1.44869E-0005
 5.890E-0001,-1.44655E-0005
 5.900E-0001,-1.44289E-0005
 5.910E-0001,-1.43923E-0005
 5.920E-0001,-1.43495E-0005
 5.930E-0001,-1.43495E-0005
 5.940E-0001,-1.43404E-0005
 5.950E-0001,-1.42885E-0005
 5.960E-0001,-1.42641E-0005
 5.970E-0001,-1.42305E-0005
 5.980E-0001,-1.42153E-0005
 5.990E-0001,-1.41725E-0005
 6.000E-0001,-1.41390E-0005
 6.010E-0001,-1.41176E-0005
 6.020E-0001,-1.41145E-0005
 6.030E-0001,-1.40627E-0005
 6.040E-0001,-1.40260E-0005
 6.050E-0001,-1.40077E-0005
 6.060E-0001,-1.39650E-0005
 6.070E-0001,-1.39589E-0005
 6.080E-0001,-1.39467E-0005
 6.090E-0001,-1.39131E-0005
 6.100E-0001,-1.39192E-0005
 6.110E-0001,-1.38979E-0005
 6.120E-0001,-1.38643E-0005
 6.130E-0001,-1.38490E-0005
 6.140E-0001,-1.38185E-0005
 6.150E-0001,-1.37941E-0005
 6.160E-0001,-1.37819E-0005
 6.170E-0001,-1.37422E-0005
 6.180E-0001,-1.37209E-0005
 6.190E-0001,-1.37087E-0005
 6.200E-0001,-1.36842E-0005
 6.210E-0001,-1.36629E-0005
 6.220E-0001,-1.36415E-0005
 6.230E-0001,-1.36171E-0005
 6.240E-0001,-1.35866E-0005
 6.250E-0001,-1.35744E-0005
 6.260E-0001,-1.35683E-0005
 6.270E-0001,-1.35439E-0005
 6.280E-0001,-1.35133E-0005
 6.290E-0001,-1.34889E-0005
 6.300E-0001,-1.34645E-0005
 6.310E-0001,-1.34645E-0005
 6.320E-0001,-1.34462E-0005
 6.330E-0001,-1.34279E-0005
 6.340E-0001,-1.34157E-0005
 6.350E-0001,-1.33791E-0005
 6.360E-0001,-1.33730E-0005
 6.370E-0001,-1.33546E-0005
 6.380E-0001,-1.33424E-0005
 6.390E-0001,-1.33150E-0005
 6.400E-0001,-1.33089E-0005
 6.410E-0001,-1.32722E-0005
 6.420E-0001,-1.32845E-0005
 6.430E-0001,-1.32631E-0005
 6.440E-0001,-1.32661E-0005
 6.450E-0001,-1.32387E-0005
 6.460E-0001,-1.32204E-0005
 6.470E-0001,-1.31685E-0005
 6.480E-0001,-1.31563E-0005
 6.490E-0001,-1.31654E-0005
 6.500E-0001,-1.31044E-0005
 6.510E-0001,-1.31197E-0005
 6.520E-0001,-1.31136E-0005
 6.530E-0001,-1.31044E-0005
 6.540E-0001,-1.30983E-0005
 6.550E-0001,-1.30647E-0005
 6.560E-0001,-1.30617E-0005
 6.570E-0001,-1.30495E-0005
 6.580E-0001,-1.30312E-0005
 6.590E-0001,-1.30464E-0005
 6.600E-0001,-1.30312E-0005
 6.610E-0001,-1.30281E-0005
 6.620E-0001,-1.30128E-0005
 6.630E-0001,-1.29945E-0005
 6.640E-0001,-1.30006E-0005
 6.650E-0001,-1.29579E-0005
 6.660E-0001,-1.29457E-0005
 6.670E-0001,-1.29396E-0005
 6.680E-0001,-1.29274E-0005
 6.690E-0001,-1.29030E-0005
 6.700E-0001,-1.28999E-0005
 6.710E-0001,-1.28908E-0005
 6.720E-0001,-1.28847E-0005
 6.730E-0001,-1.28664E-0005
 6.740E-0001,-1.28603E-0005
 6.750E-0001,-1.28480E-0005
 6.760E-0001,-1.28419E-0005
 6.770E-0001,-1.28297E-0005
 6.780E-0001,-1.28114E-0005
 6.790E-0001,-1.28023E-0005
 6.800E-0001,-1.27931E-0005
 6.810E-0001,-1.27962E-0005
 6.820E-0001,-1.27809E-0005
 6.830E-0001,-1.27656E-0005
 6.840E-0001,-1.27565E-0005
 6.850E-0001,-1.27382E-0005
 6.860E-0001,-1.27443E-0005
 6.870E-0001,-1.27260E-0005
 6.880E-0001,-1.27168E-0005
 6.890E-0001,-1.27199E-0005
 6.900E-0001,-1.27016E-0005
 6.910E-0001,-1.27077E-0005
 6.920E-0001,-1.26924E-0005
 6.930E-0001,-1.26832E-0005
 6.940E-0001,-1.26649E-0005
 6.950E-0001,-1.26649E-0005
 6.960E-0001,-1.26405E-0005
 6.970E-0001,-1.26619E-0005
 6.980E-0001,-1.26466E-0005
 6.990E-0001,-1.26466E-0005
 7.000E-0001,-1.26283E-0005
 7.010E-0001,-1.26375E-0005
 7.020E-0001,-1.26039E-0005
 7.030E-0001,-1.25734E-0005
 7.040E-0001,-1.25856E-0005
 7.050E-0001,-1.25551E-0005
 7.060E-0001,-1.25703E-0005
 7.070E-0001,-1.25825E-0005
 7.080E-0001,-1.25673E-0005
 7.090E-0001,-1.25612E-0005
 7.100E-0001,-1.25612E-0005
 7.110E-0001,-1.25551E-0005
 7.120E-0001,-1.25490E-0005
 7.130E-0001,-1.25368E-0005
 7.140E-0001,-1.25368E-0005
 7.150E-0001,-1.25307E-0005
 7.160E-0001,-1.25246E-0005
 7.170E-0001,-1.25185E-0005
 7.180E-0001,-1.25062E-0005
 7.190E-0001,-1.25001E-0005
 7.200E-0001,-1.24879E-0005
 7.210E-0001,-1.25001E-0005
 7.220E-0001,-1.25246E-0005
 7.230E-0001,-1.25001E-0005
 7.240E-0001,-1.24940E-0005
 7.250E-0001,-1.24910E-0005
 7.260E-0001,-1.24910E-0005
 7.270E-0001,-1.24940E-0005
 7.280E-0001,-1.24757E-0005
 7.290E-0001,-1.24696E-0005
 7.300E-0001,-1.24696E-0005
 7.310E-0001,-1.24574E-0005
 7.320E-0001,-1.24483E-0005
 7.330E-0001,-1.24513E-0005
 7.340E-0001,-1.24361E-0005
 7.350E-0001,-1.24452E-0005
 7.360E-0001,-1.24330E-0005
 7.370E-0001,-1.24208E-0005
 7.380E-0001,-1.24147E-0005
 7.390E-0001,-1.24086E-0005
 7.400E-0001,-1.24116E-0005
 7.410E-0001,-1.24116E-0005
 7.420E-0001,-1.23964E-0005
 7.430E-0001,-1.23964E-0005
 7.440E-0001,-1.23842E-0005
 7.450E-0001,-1.23903E-0005
 7.460E-0001,-1.23842E-0005
 7.470E-0001,-1.23720E-0005
 7.480E-0001,-1.23781E-0005
 7.490E-0001,-1.23720E-0005
 7.500E-0001,-1.23506E-0005
 7.510E-0001,-1.23781E-0005
 7.520E-0001,-1.23720E-0005
 7.530E-0001,-1.23567E-0005
 7.540E-0001,-1.23414E-0005
 7.550E-0001,-1.23659E-0005
 7.560E-0001,-1.23781E-0005
 7.570E-0001,-1.23598E-0005
 7.580E-0001,-1.23659E-0005
 7.590E-0001,-1.23414E-0005
 7.600E-0001,-1.23659E-0005
 7.610E-0001,-1.23537E-0005
 7.620E-0001,-1.23414E-0005
 7.630E-0001,-1.23476E-0005
 7.640E-0001,-1.23170E-0005
 7.650E-0001,-1.23262E-0005
 7.660E-0001,-1.23170E-0005
 7.670E-0001,-1.22865E-0005
 7.680E-0001,-1.23140E-0005
 7.690E-0001,-1.23079E-0005
 7.700E-0001,-1.23140E-0005
 7.710E-0001,-1.23170E-0005
 7.720E-0001,-1.23109E-0005
 7.730E-0001,-1.23384E-0005
 7.740E-0001,-1.23170E-0005
 7.750E-0001,-1.23231E-0005
 7.760E-0001,-1.22926E-0005
 7.770E-0001,-1.23018E-0005
 7.780E-0001,-1.22926E-0005
 7.790E-0001,-1.22987E-0005
 7.800E-0001,-1.23018E-0005
 7.810E-0001,-1.22987E-0005
 7.820E-0001,-1.22987E-0005
 7.830E-0001,-1.23048E-0005
 7.840E-0001,-1.22926E-0005
 7.850E-0001,-1.23231E-0005
 7.860E-0001,-1.23048E-0005
 7.870E-0001,-1.23109E-0005
 7.880E-0001,-1.23048E-0005
 7.890E-0001,-1.22926E-0005
 7.900E-0001,-1.22804E-0005
 7.910E-0001,-1.23018E-0005
 7.920E-0001,-1.23292E-0005
 7.930E-0001,-1.22926E-0005
 7.940E-0001,-1.23170E-0005
 7.950E-0001,-1.22987E-0005
 7.960E-0001,-1.23048E-0005
 7.970E-0001,-1.22926E-0005
 7.980E-0001,-1.22926E-0005
 7.990E-0001,-1.23048E-0005
 8.000E-0001,-1.22987E-0005
 7.990E-0001,-1.22194E-0005
 7.980E-0001,-1.20363E-0005
 7.970E-0001,-1.17738E-0005
 7.960E-0001,-1.15907E-0005
 7.950E-0001,-1.14045E-0005
 7.940E-0001,-1.12703E-0005
 7.930E-0001,-1.11329E-0005
 7.920E-0001,-1.10170E-0005
 7.910E-0001,-1.09193E-0005
 7.900E-0001,-1.08216E-0005
 7.890E-0001,-1.07515E-0005
 7.880E-0001,-1.06813E-0005
 7.870E-0001,-1.05897E-0005
 7.860E-0001,-1.05531E-0005
 7.850E-0001,-1.04676E-0005
 7.840E-0001,-1.03700E-0005
 7.830E-0001,-1.03456E-0005
 7.820E-0001,-1.02876E-0005
 7.810E-0001,-1.02327E-0005
 7.800E-0001,-1.01869E-0005
 7.790E-0001,-1.01380E-0005
 7.780E-0001,-1.00770E-0005
 7.770E-0001,-1.00282E-0005
 7.760E-0001,-9.97940E-0006
 7.750E-0001,-9.94888E-0006
 7.740E-0001,-9.91226E-0006
 7.730E-0001,-9.87563E-0006
 7.720E-0001,-9.83291E-0006
 7.710E-0001,-9.78103E-0006
 7.700E-0001,-9.73525E-0006
 7.690E-0001,-9.70473E-0006
 7.680E-0001,-9.65285E-0006
 7.670E-0001,-9.61928E-0006
 7.660E-0001,-9.57045E-0006
 7.650E-0001,-9.53383E-0006
 7.640E-0001,-9.50331E-0006
 7.630E-0001,-9.45448E-0006
 7.620E-0001,-9.43007E-0006
 7.610E-0001,-9.38735E-0006
 7.600E-0001,-9.36903E-0006
 7.590E-0001,-9.33852E-0006
 7.580E-0001,-9.28969E-0006
 7.570E-0001,-9.25307E-0006
 7.560E-0001,-9.25307E-0006
 7.550E-0001,-9.22255E-0006
 7.540E-0001,-9.19203E-0006
 7.530E-0001,-9.16762E-0006
 7.520E-0001,-9.14320E-0006
 7.510E-0001,-9.11879E-0006
 7.500E-0001,-9.07606E-0006
 7.490E-0001,-9.06385E-0006
 7.480E-0001,-9.02113E-0006
 7.470E-0001,-9.00282E-0006
 7.460E-0001,-8.98451E-0006
 7.450E-0001,-8.95704E-0006
 7.440E-0001,-8.92957E-0006
 7.430E-0001,-8.90516E-0006
 7.420E-0001,-8.86854E-0006
 7.410E-0001,-8.85023E-0006
 7.400E-0001,-8.83192E-0006
 7.390E-0001,-8.81361E-0006
 7.380E-0001,-8.77088E-0006
 7.370E-0001,-8.76173E-0006
 7.360E-0001,-8.72816E-0006
 7.350E-0001,-8.70984E-0006
 7.340E-0001,-8.68238E-0006
 7.330E-0001,-8.67627E-0006
 7.320E-0001,-8.63050E-0006
 7.310E-0001,-8.61219E-0006
 7.300E-0001,-8.59388E-0006
 7.290E-0001,-8.56946E-0006
 7.280E-0001,-8.55115E-0006
 7.270E-0001,-8.54505E-0006
 7.260E-0001,-8.50843E-0006
 7.250E-0001,-8.49622E-0006
 7.240E-0001,-8.47791E-0006
 7.230E-0001,-8.45654E-0006
 7.220E-0001,-8.44129E-0006
 7.210E-0001,-8.41077E-0006
 7.200E-0001,-8.40466E-0006
 7.190E-0001,-8.40161E-0006
 7.180E-0001,-8.34668E-0006
 7.170E-0001,-8.34973E-0006
 7.160E-0001,-8.33142E-0006
 7.150E-0001,-8.31616E-0006
 7.140E-0001,-8.27038E-0006
 7.130E-0001,-8.29480E-0006
 7.120E-0001,-8.28259E-0006
 7.110E-0001,-8.25207E-0006
 7.100E-0001,-8.25207E-0006
 7.090E-0001,-8.22766E-0006
 7.080E-0001,-8.20935E-0006
 7.070E-0001,-8.18493E-0006
 7.060E-0001,-8.16662E-0006
 7.050E-0001,-8.14831E-0006
 7.040E-0001,-8.13305E-0006
 7.030E-0001,-8.12390E-0006
 7.020E-0001,-8.10559E-0006
 7.010E-0001,-8.05065E-0006
 7.000E-0001,-8.05676E-0006
 6.990E-0001,-8.04455E-0006
 6.980E-0001,-8.06897E-0006
 6.970E-0001,-8.03234E-0006
 6.960E-0001,-8.00793E-0006
 6.950E-0001,-8.00183E-0006
 6.940E-0001,-7.98352E-0006
 6.930E-0001,-7.98962E-0006
 6.920E-0001,-7.95300E-0006
 6.910E-0001,-7.94689E-0006
 6.900E-0001,-7.92248E-0006
 6.890E-0001,-7.92858E-0006
 6.880E-0001,-7.91027E-0006
 6.870E-0001,-7.91638E-0006
 6.860E-0001,-7.91027E-0006
 6.850E-0001,-7.89501E-0006
 6.840E-0001,-7.89501E-0006
 6.830E-0001,-7.86755E-0006
 6.820E-0001,-7.84924E-0006
 6.810E-0001,-7.84924E-0006
 6.800E-0001,-7.81872E-0006
 6.790E-0001,-7.81261E-0006
 6.780E-0001,-7.79430E-0006
 6.770E-0001,-7.77294E-0006
 6.760E-0001,-7.76379E-0006
 6.750E-0001,-7.75158E-0006
 6.740E-0001,-7.73937E-0006
 6.730E-0001,-7.72106E-0006
 6.720E-0001,-7.72716E-0006
 6.710E-0001,-7.71801E-0006
 6.700E-0001,-7.69054E-0006
 6.690E-0001,-7.68139E-0006
 6.680E-0001,-7.69665E-0006
 6.670E-0001,-7.67833E-0006
 6.660E-0001,-7.66613E-0006
 6.650E-0001,-7.65392E-0006
 6.640E-0001,-7.64476E-0006
 6.630E-0001,-7.64782E-0006
 6.620E-0001,-7.61730E-0006
 6.610E-0001,-7.61730E-0006
 6.600E-0001,-7.60509E-0006
 6.590E-0001,-7.59899E-0006
 6.580E-0001,-7.59288E-0006
 6.570E-0001,-7.57457E-0006
 6.560E-0001,-7.56847E-0006
 6.550E-0001,-7.55626E-0006
 6.540E-0001,-7.53795E-0006
 6.530E-0001,-7.52574E-0006
 6.520E-0001,-7.53185E-0006
 6.510E-0001,-7.51354E-0006
 6.500E-0001,-7.49523E-0006
 6.490E-0001,-7.50438E-0006
 6.480E-0001,-7.46776E-0006
 6.470E-0001,-7.47997E-0006
 6.460E-0001,-7.45250E-0006
 6.450E-0001,-7.45860E-0006
 6.440E-0001,-7.43419E-0006
 6.430E-0001,-7.42809E-0006
 6.420E-0001,-7.40978E-0006
 6.410E-0001,-7.40367E-0006
 6.400E-0001,-7.39147E-0006
 6.390E-0001,-7.38536E-0006
 6.380E-0001,-7.37315E-0006
 6.370E-0001,-7.37315E-0006
 6.360E-0001,-7.35484E-0006
 6.350E-0001,-7.35179E-0006
 6.340E-0001,-7.33653E-0006
 6.330E-0001,-7.32433E-0006
 6.320E-0001,-7.31822E-0006
 6.310E-0001,-7.31822E-0006
 6.300E-0001,-7.28160E-0006
 6.290E-0001,-7.29381E-0006
 6.280E-0001,-7.28160E-0006
 6.270E-0001,-7.26329E-0006
 6.260E-0001,-7.24498E-0006
 6.250E-0001,-7.26329E-0006
 6.240E-0001,-7.28160E-0006
 6.230E-0001,-7.25719E-0006
 6.220E-0001,-7.24803E-0006
 6.210E-0001,-7.22972E-0006
 6.200E-0001,-7.22667E-0006
 6.190E-0001,-7.20836E-0006
 6.180E-0001,-7.19615E-0006
 6.170E-0001,-7.18394E-0006
 6.160E-0001,-7.16563E-0006
 6.150E-0001,-7.16868E-0006
 6.140E-0001,-7.16258E-0006
 6.130E-0001,-7.12291E-0006
 6.120E-0001,-7.14122E-0006
 6.110E-0001,-7.12901E-0006
 6.100E-0001,-7.11680E-0006
 6.090E-0001,-7.11680E-0006
 6.080E-0001,-7.09849E-0006
 6.070E-0001,-7.11680E-0006
 6.060E-0001,-7.08628E-0006
 6.050E-0001,-7.08628E-0006
 6.040E-0001,-7.05577E-0006
 6.030E-0001,-7.05882E-0006
 6.020E-0001,-7.03746E-0006
 6.010E-0001,-7.03746E-0006
 6.000E-0001,-7.03746E-0006
 5.990E-0001,-7.02220E-0006
 5.980E-0001,-6.98558E-0006
 5.970E-0001,-7.00694E-0006
 5.960E-0001,-7.00083E-0006
 5.950E-0001,-7.00083E-0006
 5.940E-0001,-6.97642E-0006
 5.930E-0001,-6.97947E-0006
 5.920E-0001,-6.97337E-0006
 5.910E-0001,-6.94590E-0006
 5.900E-0001,-6.95201E-0006
 5.890E-0001,-6.92759E-0006
 5.880E-0001,-6.92759E-0006
 5.870E-0001,-6.92149E-0006
 5.860E-0001,-6.90318E-0006
 5.850E-0001,-6.89707E-0006
 5.840E-0001,-6.92149E-0006
 5.830E-0001,-6.88487E-0006
 5.820E-0001,-6.88181E-0006
 5.810E-0001,-6.87266E-0006
 5.800E-0001,-6.86655E-0006
 5.790E-0001,-6.82993E-0006
 5.780E-0001,-6.85435E-0006
 5.770E-0001,-6.85435E-0006
 5.760E-0001,-6.82383E-0006
 5.750E-0001,-6.82383E-0006
 5.740E-0001,-6.80857E-0006
 5.730E-0001,-6.80552E-0006
 5.720E-0001,-6.79026E-0006
 5.710E-0001,-6.77805E-0006
 5.700E-0001,-6.76890E-0006
 5.690E-0001,-6.72007E-0006
 5.680E-0001,-6.73838E-0006
 5.670E-0001,-6.72617E-0006
 5.660E-0001,-6.72617E-0006
 5.650E-0001,-6.72007E-0006
 5.640E-0001,-6.68955E-0006
 5.630E-0001,-6.72007E-0006
 5.620E-0001,-6.69565E-0006
 5.610E-0001,-6.68955E-0006
 5.600E-0001,-6.65293E-0006
 5.590E-0001,-6.65293E-0006
 5.580E-0001,-6.63462E-0006
 5.570E-0001,-6.62851E-0006
 5.560E-0001,-6.62851E-0006
 5.550E-0001,-6.60410E-0006
 5.540E-0001,-6.59800E-0006
 5.530E-0001,-6.59494E-0006
 5.520E-0001,-6.56443E-0006
 5.510E-0001,-6.58579E-0006
 5.500E-0001,-6.55527E-0006
 5.490E-0001,-6.55832E-0006
 5.480E-0001,-6.53696E-0006
 5.470E-0001,-6.51560E-0006
 5.460E-0001,-6.50034E-0006
 5.450E-0001,-6.50644E-0006
 5.440E-0001,-6.52475E-0006
 5.430E-0001,-6.48203E-0006
 5.420E-0001,-6.48203E-0006
 5.410E-0001,-6.45761E-0006
 5.400E-0001,-6.44541E-0006
 5.390E-0001,-6.41184E-0006
 5.380E-0001,-6.40268E-0006
 5.370E-0001,-6.39658E-0006
 5.360E-0001,-6.33554E-0006
 5.350E-0001,-6.34775E-0006
 5.340E-0001,-6.32944E-0006
