potential,current
 5.330E-0001,-6.31723E-0006
 5.320E-0001,-6.31113E-0006
 5.310E-0001,-6.28671E-0006
 5.300E-0001,-6.30807E-0006
 5.290E-0001,-6.26230E-0006
 5.280E-0001,-6.25925E-0006
 5.270E-0001,-6.21957E-0006
 5.260E-0001,-6.20126E-0006
 5.250E-0001,-6.17685E-0006
 5.240E-0001,-6.17074E-0006
 5.230E-0001,-6.15243E-0006
 5.220E-0001,-6.12497E-0006
 5.210E-0001,-6.11581E-0006
 5.200E-0001,-6.08529E-0006
 5.190E-0001,-6.06088E-0006
 5.180E-0001,-6.07309E-0006
 5.170E-0001,-6.02731E-0006
 5.160E-0001,-6.01815E-0006
 5.150E-0001,-5.97543E-0006
 5.140E-0001,-5.95407E-0006
 5.130E-0001,-5.90829E-0006
 5.120E-0001,-5.90829E-0006
 5.110E-0001,-5.89608E-0006
 5.100E-0001,-5.84725E-0006
 5.090E-0001,-5.83504E-0006
 5.080E-0001,-5.79842E-0006
 5.070E-0001,-5.77401E-0006
 5.060E-0001,-5.72518E-0006
 5.050E-0001,-5.70077E-0006
 5.040E-0001,-5.67330E-0006
 5.030E-0001,-5.59700E-0006
 5.020E-0001,-5.58785E-0006
 5.010E-0001,-5.55428E-0006
 5.000E-0001,-5.52376E-0006
 4.990E-0001,-5.48409E-0006
 4.980E-0001,-5.43831E-0006
 4.970E-0001,-5.42000E-0006
 4.960E-0001,-5.37117E-0006
 4.950E-0001,-5.32539E-0006
 4.940E-0001,-5.28267E-0006
 4.930E-0001,-5.23689E-0006
 4.920E-0001,-5.20027E-0006
 4.910E-0001,-5.14534E-0006
 4.900E-0001,-5.10872E-0006
 4.890E-0001,-5.04768E-0006
 4.880E-0001,-5.02937E-0006
 4.870E-0001,-4.92866E-0006
 4.860E-0001,-4.87067E-0006
 4.850E-0001,-4.84626E-0006
 4.840E-0001,-4.79133E-0006
 4.830E-0001,-4.72419E-0006
 4.820E-0001,-4.62653E-0006
 4.810E-0001,-4.58991E-0006
 4.800E-0001,-4.52887E-0006
 4.790E-0001,-4.46478E-0006
 4.780E-0001,-4.41901E-0006
 4.770E-0001,-4.35797E-0006
 4.760E-0001,-4.27252E-0006
 4.750E-0001,-4.19317E-0006
 4.740E-0001,-4.12298E-0006
 4.730E-0001,-4.03448E-0006
 4.720E-0001,-3.95819E-0006
 4.710E-0001,-3.87579E-0006
 4.700E-0001,-3.74456E-0006
 4.690E-0001,-3.68657E-0006
 4.680E-0001,-3.60112E-0006
 4.670E-0001,-3.51567E-0006
 4.660E-0001,-3.41802E-0006
 4.650E-0001,-3.31425E-0006
 4.640E-0001,-3.24711E-0006
 4.630E-0001,-3.12504E-0006
 4.620E-0001,-3.02128E-0006
 4.610E-0001,-2.89005E-0006
 4.600E-0001,-2.77714E-0006
 4.590E-0001,-2.65201E-0006
 4.580E-0001,-2.55130E-0006
 4.570E-0001,-2.43533E-0006
 4.560E-0001,-2.29495E-0006
 4.550E-0001,-2.17288E-0006
 4.540E-0001,-2.05386E-0006
 4.530E-0001,-1.91042E-0006
 4.520E-0001,-1.79446E-0006
 4.510E-0001,-1.64187E-0006
 4.500E-0001,-1.50759E-0006
 4.490E-0001,-1.34584E-0006
 4.480E-0001,-1.18104E-0006
 4.470E-0001,-1.03150E-0006
 4.460E-0001,-8.97230E-0007
 4.450E-0001,-7.59899E-0007
 4.440E-0001,-5.67635E-0007
 4.430E-0001,-4.08941E-0007
 4.420E-0001,-2.31937E-0007
 4.410E-0001,-6.71396E-0008
 4.400E-0001, 1.22072E-0007
 4.390E-0001, 3.05180E-0007
 4.380E-0001, 4.79133E-0007
 4.370E-0001, 7.20225E-0007
 4.360E-0001, 8.78919E-0007
 4.350E-0001, 1.08033E-0006
 4.340E-0001, 1.26344E-0006
 4.330E-0001, 1.46486E-0006
 4.320E-0001, 1.68459E-0006
 4.310E-0001, 1.86770E-0006
 4.300E-0001, 2.09353E-0006
 4.290E-0001, 2.29190E-0006
 4.280E-0001, 2.52689E-0006
 4.270E-0001, 2.73441E-0006
 4.260E-0001, 2.96025E-0006
 4.250E-0001, 3.16166E-0006
 4.240E-0001, 3.39971E-0006
 4.230E-0001, 3.64385E-0006
 4.220E-0001, 3.86968E-0006
 4.210E-0001, 4.08026E-0006
 4.200E-0001, 4.32745E-0006
 4.190E-0001, 4.52887E-0006
 4.180E-0001, 4.79133E-0006
 4.170E-0001, 5.02937E-0006
 4.160E-0001, 5.29182E-0006
 4.150E-0001, 5.54818E-0006
 4.140E-0001, 5.79842E-0006
 4.130E-0001, 6.02121E-0006
 4.120E-0001, 6.26230E-0006
 4.110E-0001, 6.54612E-0006
 4.100E-0001, 6.77805E-0006
 4.090E-0001, 7.03440E-0006
 4.080E-0001, 7.24803E-0006
 4.070E-0001, 7.51354E-0006
 4.060E-0001, 7.75768E-0006
 4.050E-0001, 8.00793E-0006
 4.040E-0001, 8.29480E-0006
 4.030E-0001, 8.51758E-0006
 4.020E-0001, 8.76478E-0006
 4.010E-0001, 8.99061E-0006
 4.000E-0001, 9.22865E-0006
 3.990E-0001, 9.50331E-0006
 3.980E-0001, 9.74135E-0006
 3.970E-0001, 9.96108E-0006
 3.960E-0001, 1.01991E-0005
 3.950E-0001, 1.04432E-0005
 3.940E-0001, 1.06691E-0005
 3.930E-0001, 1.08827E-0005
 3.920E-0001, 1.11146E-0005
 3.910E-0001, 1.13618E-0005
 3.900E-0001, 1.15999E-0005
 3.890E-0001, 1.17738E-0005
 3.880E-0001, 1.19813E-0005
 3.870E-0001, 1.22072E-0005
 3.860E-0001, 1.24086E-0005
 3.850E-0001, 1.25978E-0005
 3.840E-0001, 1.27931E-0005
 3.830E-0001, 1.29823E-0005
 3.820E-0001, 1.31593E-0005
 3.810E-0001, 1.33333E-0005
 3.800E-0001, 1.35011E-0005
 3.790E-0001, 1.36659E-0005
 3.780E-0001, 1.38368E-0005
 3.770E-0001, 1.39803E-0005
 3.760E-0001, 1.41115E-0005
 3.750E-0001, 1.42580E-0005
 3.740E-0001, 1.43801E-0005
 3.730E-0001, 1.45082E-0005
 3.720E-0001, 1.46364E-0005
 3.710E-0001, 1.47768E-0005
 3.700E-0001, 1.48714E-0005
 3.690E-0001, 1.49752E-0005
 3.680E-0001, 1.50789E-0005
 3.670E-0001, 1.51857E-0005
 3.660E-0001, 1.52895E-0005
 3.650E-0001, 1.53688E-0005
 3.640E-0001, 1.54299E-0005
 3.630E-0001, 1.55031E-0005
 3.620E-0001, 1.55519E-0005
 3.610E-0001, 1.55977E-0005
 3.600E-0001, 1.56862E-0005
 3.590E-0001, 1.56954E-0005
 3.580E-0001, 1.57228E-0005
 3.570E-0001, 1.57412E-0005
 3.560E-0001, 1.57534E-0005
 3.550E-0001, 1.57839E-0005
 3.540E-0001, 1.57564E-0005
 3.530E-0001, 1.57778E-0005
 3.520E-0001, 1.57717E-0005
 3.510E-0001, 1.57778E-0005
 3.500E-0001, 1.57534E-0005
 3.490E-0001, 1.57473E-0005
 3.480E-0001, 1.57228E-0005
 3.470E-0001, 1.56801E-0005
 3.460E-0001, 1.56588E-0005
 3.450E-0001, 1.56069E-0005
 3.440E-0001, 1.55519E-0005
 3.430E-0001, 1.55062E-0005
 3.420E-0001, 1.54360E-0005
 3.410E-0001, 1.53994E-0005
 3.400E-0001, 1.53200E-0005
 3.390E-0001, 1.52651E-0005
 3.380E-0001, 1.52040E-0005
 3.370E-0001, 1.51522E-0005
 3.360E-0001, 1.50514E-0005
 3.350E-0001, 1.49599E-0005
 3.340E-0001, 1.49111E-0005
 3.330E-0001, 1.48256E-0005
 3.320E-0001, 1.47585E-0005
 3.310E-0001, 1.46608E-0005
 3.300E-0001, 1.45876E-0005
 3.290E-0001, 1.44991E-0005
 3.280E-0001, 1.44106E-0005
 3.270E-0001, 1.43617E-0005
 3.260E-0001, 1.42366E-0005
 3.250E-0001, 1.41329E-0005
 3.240E-0001, 1.40321E-0005
 3.230E-0001, 1.39406E-0005
 3.220E-0001, 1.38551E-0005
 3.210E-0001, 1.37270E-0005
 3.200E-0001, 1.36507E-0005
 3.190E-0001, 1.35378E-0005
 3.180E-0001, 1.34584E-0005
 3.170E-0001, 1.33516E-0005
 3.160E-0001, 1.32814E-0005
 3.150E-0001, 1.31715E-0005
 3.140E-0001, 1.30586E-0005
 3.130E-0001, 1.29762E-0005
 3.120E-0001, 1.28755E-0005
 3.110E-0001, 1.27748E-0005
 3.100E-0001, 1.26771E-0005
 3.090E-0001, 1.25551E-0005
 3.080E-0001, 1.24818E-0005
 3.070E-0001, 1.23842E-0005
 3.060E-0001, 1.22926E-0005
 3.050E-0001, 1.21980E-0005
 3.040E-0001, 1.21217E-0005
 3.030E-0001, 1.20027E-0005
 3.020E-0001, 1.18959E-0005
 3.010E-0001, 1.18348E-0005
 3.000E-0001, 1.17250E-0005
 2.990E-0001, 1.16395E-0005
 2.980E-0001, 1.15602E-0005
 2.970E-0001, 1.14686E-0005
 2.960E-0001, 1.13893E-0005
 2.950E-0001, 1.12977E-0005
 2.940E-0001, 1.12245E-0005
 2.930E-0001, 1.11116E-0005
 2.920E-0001, 1.10109E-0005
 2.910E-0001, 1.09498E-0005
 2.900E-0001, 1.08461E-0005
 2.890E-0001, 1.07820E-0005
 2.880E-0001, 1.06782E-0005
 2.870E-0001, 1.06141E-0005
 2.860E-0001, 1.05287E-0005
 2.850E-0001, 1.04829E-0005
 2.840E-0001, 1.04005E-0005
 2.830E-0001, 1.03334E-0005
 2.820E-0001, 1.02418E-0005
 2.810E-0001, 1.01625E-0005
 2.800E-0001, 1.00984E-0005
 2.790E-0001, 1.00129E-0005
 2.780E-0001, 9.94277E-0006
 2.770E-0001, 9.88174E-0006
 2.760E-0001, 9.78408E-0006
 2.750E-0001, 9.73525E-0006
 2.740E-0001, 9.65896E-0006
 2.730E-0001, 9.60097E-0006
 2.720E-0001, 9.52773E-0006
 2.710E-0001, 9.47890E-0006
 2.700E-0001, 9.39345E-0006
 2.690E-0001, 9.30189E-0006
 2.680E-0001, 9.26527E-0006
 2.670E-0001, 9.19203E-0006
 2.660E-0001, 9.14320E-0006
 2.650E-0001, 9.06996E-0006
 2.640E-0001, 9.02418E-0006
 2.630E-0001, 8.96009E-0006
 2.620E-0001, 8.90211E-0006
 2.610E-0001, 8.88075E-0006
 2.600E-0001, 8.79530E-0006
 2.590E-0001, 8.72816E-0006
 2.580E-0001, 8.68543E-0006
 2.570E-0001, 8.62439E-0006
 2.560E-0001, 8.56946E-0006
 2.550E-0001, 8.49011E-0006
 2.540E-0001, 8.45349E-0006
 2.530E-0001, 8.38025E-0006
 2.520E-0001, 8.36194E-0006
 2.510E-0001, 8.30090E-0006
 2.500E-0001, 8.25818E-0006
 2.490E-0001, 8.19714E-0006
 2.480E-0001, 8.13611E-0006
 2.470E-0001, 8.10559E-0006
 2.460E-0001, 8.05065E-0006
 2.450E-0001, 7.98352E-0006
 2.440E-0001, 7.96215E-0006
 2.430E-0001, 7.87975E-0006
 2.420E-0001, 7.84924E-0006
 2.410E-0001, 7.79430E-0006
 2.400E-0001, 7.75768E-0006
 2.390E-0001, 7.71496E-0006
 2.380E-0001, 7.67833E-0006
 2.370E-0001, 7.62340E-0006
 2.360E-0001, 7.55626E-0006
 2.350E-0001, 7.53490E-0006
 2.340E-0001, 7.48302E-0006
 2.330E-0001, 7.44029E-0006
 2.320E-0001, 7.39452E-0006
 2.310E-0001, 7.37315E-0006
 2.300E-0001, 7.32738E-0006
 2.290E-0001, 7.28160E-0006
 2.280E-0001, 7.27550E-0006
 2.270E-0001, 7.22056E-0006
 2.260E-0001, 7.17174E-0006
 2.250E-0001, 7.12291E-0006
 2.240E-0001, 7.08323E-0006
 2.230E-0001, 7.05882E-0006
 2.220E-0001, 6.98863E-0006
 2.210E-0001, 6.97032E-0006
 2.200E-0001, 6.92149E-0006
 2.190E-0001, 6.90623E-0006
 2.180E-0001, 6.86350E-0006
 2.170E-0001, 6.84214E-0006
 2.160E-0001, 6.79331E-0006
 2.150E-0001, 6.75059E-0006
 2.140E-0001, 6.73228E-0006
 2.130E-0001, 6.68039E-0006
 2.120E-0001, 6.64682E-0006
 2.110E-0001, 6.61936E-0006
 2.100E-0001, 6.56137E-0006
 2.090E-0001, 6.53696E-0006
 2.080E-0001, 6.50034E-0006
 2.070E-0001, 6.48203E-0006
 2.060E-0001, 6.44846E-0006
 2.050E-0001, 6.43320E-0006
 2.040E-0001, 6.37216E-0006
 2.030E-0001, 6.32333E-0006
 2.020E-0001, 6.31723E-0006
 2.010E-0001, 6.27145E-0006
 2.000E-0001, 6.25009E-0006
 1.990E-0001, 6.24093E-0006
 1.980E-0001, 6.23788E-0006
 1.970E-0001, 6.18295E-0006
 1.960E-0001, 6.15243E-0006
 1.950E-0001, 6.10971E-0006
 1.940E-0001, 6.09445E-0006
 1.930E-0001, 6.07614E-0006
 1.920E-0001, 6.03036E-0006
 1.910E-0001, 5.99984E-0006
 1.900E-0001, 5.98764E-0006
 1.890E-0001, 5.95712E-0006
 1.880E-0001, 5.91439E-0006
 1.870E-0001, 5.90218E-0006
 1.860E-0001, 5.86861E-0006
 1.850E-0001, 5.84115E-0006
 1.840E-0001, 5.80453E-0006
 1.830E-0001, 5.78622E-0006
 1.820E-0001, 5.76791E-0006
 1.810E-0001, 5.74654E-0006
 1.800E-0001, 5.72213E-0006
 1.790E-0001, 5.69466E-0006
 1.780E-0001, 5.67025E-0006
 1.770E-0001, 5.66414E-0006
 1.760E-0001, 5.63057E-0006
 1.750E-0001, 5.60311E-0006
 1.740E-0001, 5.57869E-0006
 1.730E-0001, 5.55428E-0006
 1.720E-0001, 5.54207E-0006
 1.710E-0001, 5.52376E-0006
 1.700E-0001, 5.48104E-0006
 1.690E-0001, 5.49935E-0006
 1.680E-0001, 5.45052E-0006
 1.670E-0001, 5.44441E-0006
 1.660E-0001, 5.42000E-0006
 1.650E-0001, 5.37117E-0006
 1.640E-0001, 5.36507E-0006
 1.630E-0001, 5.32845E-0006
 1.620E-0001, 5.31624E-0006
 1.610E-0001, 5.31013E-0006
 1.600E-0001, 5.27962E-0006
 1.590E-0001, 5.25520E-0006
 1.580E-0001, 5.24910E-0006
 1.570E-0001, 5.23689E-0006
 1.560E-0001, 5.20637E-0006
 1.550E-0001, 5.19417E-0006
 1.540E-0001, 5.18196E-0006
 1.530E-0001, 5.16670E-0006
 1.520E-0001, 5.14534E-0006
 1.510E-0001, 5.13923E-0006
 1.500E-0001, 5.10872E-0006
 1.490E-0001, 5.09040E-0006
 1.480E-0001, 5.06599E-0006
 1.470E-0001, 5.06599E-0006
 1.460E-0001, 5.04158E-0006
 1.450E-0001, 5.02327E-0006
 1.440E-0001, 5.01106E-0006
 1.430E-0001, 4.99275E-0006
 1.420E-0001, 4.98054E-0006
 1.410E-0001, 4.96223E-0006
 1.400E-0001, 4.93781E-0006
 1.390E-0001, 4.92256E-0006
 1.380E-0001, 4.90730E-0006
 1.370E-0001, 4.89509E-0006
 1.360E-0001, 4.88899E-0006
 1.350E-0001, 4.85542E-0006
 1.340E-0001, 4.87678E-0006
 1.330E-0001, 4.82795E-0006
 1.320E-0001, 4.80964E-0006
 1.310E-0001, 4.79743E-0006
 1.300E-0001, 4.77912E-0006
 1.290E-0001, 4.76997E-0006
 1.280E-0001, 4.79743E-0006
 1.270E-0001, 4.77912E-0006
 1.260E-0001, 4.74250E-0006
 1.250E-0001, 4.75471E-0006
 1.240E-0001, 4.72114E-0006
 1.230E-0001, 4.71198E-0006
 1.220E-0001, 4.68757E-0006
 1.210E-0001, 4.67536E-0006
 1.200E-0001, 4.66926E-0006
 1.190E-0001, 4.65094E-0006
 1.180E-0001, 4.63874E-0006
 1.170E-0001, 4.62653E-0006
 1.160E-0001, 4.60212E-0006
 1.150E-0001, 4.57770E-0006
 1.140E-0001, 4.55939E-0006
 1.130E-0001, 4.54718E-0006
 1.120E-0001, 4.54718E-0006
 1.110E-0001, 4.52887E-0006
 1.100E-0001, 4.52277E-0006
 1.090E-0001, 4.51667E-0006
 1.080E-0001, 4.51361E-0006
 1.070E-0001, 4.48615E-0006
 1.060E-0001, 4.48004E-0006
 1.050E-0001, 4.46784E-0006
 1.040E-0001, 4.46173E-0006
 1.030E-0001, 4.45563E-0006
 1.020E-0001, 4.44647E-0006
 1.010E-0001, 4.42511E-0006
 1.000E-0001, 4.40680E-0006
 9.900E-0002, 4.41901E-0006
 9.800E-0002, 4.42511E-0006
 9.700E-0002, 4.40985E-0006
 9.600E-0002, 4.40070E-0006
 9.500E-0002, 4.37628E-0006
 9.400E-0002, 4.38239E-0006
 9.300E-0002, 4.35187E-0006
 9.200E-0002, 4.36408E-0006
 9.100E-0002, 4.33356E-0006
 9.000E-0002, 4.31830E-0006
 8.900E-0002, 4.33051E-0006
 8.800E-0002, 4.30304E-0006
 8.700E-0002, 4.30914E-0006
 8.600E-0002, 4.29083E-0006
 8.500E-0002, 4.29083E-0006
 8.400E-0002, 4.26031E-0006
 8.300E-0002, 4.26031E-0006
 8.200E-0002, 4.24811E-0006
 8.100E-0002, 4.24811E-0006
 8.000E-0002, 4.26337E-0006
 7.900E-0002, 4.23590E-0006
 7.800E-0002, 4.20233E-0006
 7.700E-0002, 4.19317E-0006
 7.600E-0002, 4.18097E-0006
 7.500E-0002, 4.16876E-0006
 7.400E-0002, 4.18097E-0006
 7.300E-0002, 4.16876E-0006
 7.200E-0002, 4.15045E-0006
 7.100E-0002, 4.15350E-0006
 7.000E-0002, 4.13824E-0006
 6.900E-0002, 4.13214E-0006
 6.800E-0002, 4.13214E-0006
 6.700E-0002, 4.11993E-0006
 6.600E-0002, 4.13214E-0006
 6.500E-0002, 4.11993E-0006
 6.400E-0002, 4.11078E-0006
 6.300E-0002, 4.15045E-0006
 6.200E-0002, 4.10772E-0006
 6.100E-0002, 4.10772E-0006
 6.000E-0002, 4.08941E-0006
 5.900E-0002, 4.07721E-0006
 5.800E-0002, 4.08331E-0006
 5.700E-0002, 4.05279E-0006
 5.600E-0002, 4.05889E-0006
 5.500E-0002, 4.04669E-0006
 5.400E-0002, 4.05279E-0006
 5.300E-0002, 4.04364E-0006
 5.200E-0002, 4.05889E-0006
 5.100E-0002, 4.03448E-0006
 5.000E-0002, 4.02227E-0006
 4.900E-0002, 4.02532E-0006
 4.800E-0002, 4.01617E-0006
 4.700E-0002, 4.01007E-0006
 4.600E-0002, 4.01617E-0006
 4.500E-0002, 3.97955E-0006
 4.400E-0002, 3.99786E-0006
 4.300E-0002, 3.97344E-0006
 4.200E-0002, 3.98260E-0006
 4.100E-0002, 3.98260E-0006
 4.000E-0002, 3.99176E-0006
 3.900E-0002, 3.95819E-0006
 3.800E-0002, 3.93682E-0006
 3.700E-0002, 3.96124E-0006
 3.600E-0002, 3.94293E-0006
 3.500E-0002, 3.94903E-0006
 3.400E-0002, 3.94293E-0006
 3.300E-0002, 3.95513E-0006
 3.200E-0002, 3.94903E-0006
 3.100E-0002, 3.93682E-0006
 3.000E-0002, 3.96734E-0006
 2.900E-0002, 3.94598E-0006
 2.800E-0002, 3.93072E-0006
 2.700E-0002, 3.93072E-0006
 2.600E-0002, 3.91851E-0006
 2.500E-0002, 3.93072E-0006
 2.400E-0002, 3.88799E-0006
 2.300E-0002, 3.90936E-0006
 2.200E-0002, 3.89410E-0006
 2.100E-0002, 3.92156E-0006
 2.000E-0002, 3.91241E-0006
 1.900E-0002, 3.91241E-0006
 1.800E-0002, 3.89715E-0006
 1.700E-0002, 3.89410E-0006
 1.600E-0002, 3.90020E-0006
 1.500E-0002, 3.89410E-0006
 1.400E-0002, 3.88189E-0006
 1.300E-0002, 3.89105E-0006
 1.200E-0002, 3.86358E-0006
 1.100E-0002, 3.88189E-0006
 1.000E-0002, 3.86358E-0006
 9.000E-0003, 3.87579E-0006
 8.000E-0003, 3.88799E-0006
 7.000E-0003, 3.89410E-0006
 6.000E-0003, 3.86358E-0006
 5.000E-0003, 3.83306E-0006
 4.000E-0003, 3.86358E-0006
 3.000E-0003, 3.85748E-0006
 2.000E-0003, 3.85748E-0006
 1.000E-0003, 3.85137E-0006
 0.000E+0000, 3.87884E-0006
